feature_set,file_id,label,label_name,nominal_distance_cm,block_count,prob_oil_mean,prob_oil_median,prob_oil_std,pred_label,pred_name,model,threshold
stable_no_raw_metadata,训练数据\无油\0cm\0_1.DAT,0,无油,0,123,0.00019246170132989612,4.772816196425361e-06,0.001090441524067032,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\0cm\0_2.DAT,0,无油,0,110,0.07843529146624974,0.027209765929935733,0.1224330500307096,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\0cm\0_3.DAT,0,无油,0,194,0.4189027472312015,0.16296078872277275,0.43735305073888053,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\0cm\0_4.DAT,0,无油,0,109,0.0008487097973913423,0.00035055524935277243,0.0017664061895356037,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\10cm\10_1.DAT,0,无油,10,115,1.7097377461520793e-09,1.191953326135039e-09,1.9933425048884054e-09,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\10cm\10_2.DAT,0,无油,10,177,1.2208510666933204e-06,1.0719543935775745e-09,4.641247847094229e-06,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\10cm\10_3.DAT,0,无油,10,183,0.005000721108926149,1.912293894282181e-05,0.02487322450455594,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\10cm\10_4.DAT,0,无油,10,109,4.961907621135473e-07,2.6939045657854756e-07,5.86273314035182e-07,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\20cm\20_1.DAT,0,无油,20,108,7.183537185141895e-09,5.69158953555196e-09,6.807315700119059e-09,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\20cm\20_2.DAT,0,无油,20,129,0.0009890220403818701,5.087751575412271e-06,0.0042699410672500495,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\20cm\20_3.DAT,0,无油,20,126,0.388240771247139,0.38175284360463707,0.2780567767209015,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\20cm\20_4.DAT,0,无油,20,104,1.1072320841317869e-05,4.9353081340321755e-06,1.635879410677511e-05,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\30cm\30_1.DAT,0,无油,30,210,1.4171352094534189e-15,1.3709905446463768e-15,7.19595580999435e-16,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\30cm\30_2.DAT,0,无油,30,149,0.03609067058554676,0.0012791598952984126,0.1379762969235668,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\30cm\30_3.DAT,0,无油,30,125,0.1573405371439959,0.0257070799580421,0.24963604181775018,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\30cm\30_4.DAT,0,无油,30,112,0.00013506512017208357,3.569257176545006e-05,0.0003674378567522516,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\40cm\40_1.DAT,0,无油,40,168,0.004818440713753874,1.4256511431893685e-05,0.04751404625885333,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\40cm\40_2.DAT,0,无油,40,209,0.010640898900886363,0.00031074043389210643,0.04819241934276928,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\40cm\40_3.DAT,0,无油,40,150,0.19043538027785378,0.011117252919928228,0.3032534069023695,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\40cm\40_4.DAT,0,无油,40,111,0.019846719324731144,0.004492342099692834,0.02516886560017247,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\50cm\50_1.DAT,0,无油,50,110,0.7959540242678059,0.9999999910986027,0.3700782529238614,1,有油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\50cm\50_2.DAT,0,无油,50,110,5.878802729499941e-09,6.2788004826051564e-12,4.290748286026113e-08,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\50cm\50_3.DAT,0,无油,50,171,4.010937248115061e-09,1.7835104741093718e-10,6.860031452694893e-09,0,无油,logistic_l2,0.41999999999999993
stable_no_raw_metadata,训练数据\无油\50cm\50_4.DAT,0,无油,50,110,0.0602649316738507,0.04581062541241651,0.04615678438000799,0,无油,logistic_l2,0.41999999999999993
