file_name,block_index,label_name,label,meta_pos,meta_dis_mm,prob_oil,pred_label,correct
rs485_20260622_134125.DAT,0,无油,0,6,225.06,2.3411104145287198e-08,0,True
rs485_20260622_134125.DAT,1,无油,0,6,225.06,2.0247875616826575e-05,0,True
rs485_20260622_134125.DAT,2,无油,0,5,187.55,4.1894081764185607e-07,0,True
rs485_20260622_134125.DAT,3,无油,0,4,150.04,0.999999808741796,1,False
rs485_20260622_134125.DAT,4,无油,0,4,150.04,0.9999999860122832,1,False
rs485_20260622_134125.DAT,5,无油,0,4,150.04,0.777907284643215,1,False
rs485_20260622_134125.DAT,6,无油,0,4,150.04,0.9974150829123485,1,False
rs485_20260622_134125.DAT,7,无油,0,4,150.04,0.9993034531771354,1,False
rs485_20260622_134125.DAT,8,无油,0,8,300.09,0.9744008013180171,1,False
rs485_20260622_134125.DAT,9,无油,0,8,300.09,0.9874473275680028,1,False
rs485_20260622_134125.DAT,10,无油,0,3,112.53,0.999694946235186,1,False
rs485_20260622_134125.DAT,11,无油,0,4,150.04,0.9921551152682067,1,False
rs485_20260622_134125.DAT,12,无油,0,4,150.04,0.9765656600592751,1,False
rs485_20260622_134125.DAT,13,无油,0,2,75.02,0.6554782945264742,1,False
rs485_20260622_134125.DAT,14,无油,0,3,112.53,0.9998562159047985,1,False
rs485_20260622_134125.DAT,15,无油,0,4,150.04,0.9997326556069408,1,False
rs485_20260622_134125.DAT,16,无油,0,3,112.53,0.9983990696166235,1,False
rs485_20260622_134125.DAT,17,无油,0,4,150.04,0.980933039049972,1,False
rs485_20260622_134125.DAT,18,无油,0,4,150.04,0.9856230546752299,1,False
rs485_20260622_134125.DAT,19,无油,0,4,150.04,0.9999923258618195,1,False
rs485_20260622_134125.DAT,20,无油,0,3,112.53,0.9993549828849263,1,False
rs485_20260622_134125.DAT,21,无油,0,4,150.04,0.9752810453552525,1,False
rs485_20260622_134125.DAT,22,无油,0,2,75.02,0.950087958398373,1,False
rs485_20260622_134125.DAT,23,无油,0,4,150.04,0.9976949462265196,1,False
rs485_20260622_134125.DAT,24,无油,0,5,187.55,0.9998916238155448,1,False
rs485_20260622_134125.DAT,25,无油,0,4,150.04,0.9999996750101049,1,False
rs485_20260622_134125.DAT,26,无油,0,4,150.04,0.9999997292033141,1,False
rs485_20260622_134125.DAT,27,无油,0,4,150.04,0.9999995118692526,1,False
rs485_20260622_134125.DAT,28,无油,0,4,150.04,0.999999972140951,1,False
rs485_20260622_134125.DAT,29,无油,0,4,150.04,0.9999999536598839,1,False
rs485_20260622_134125.DAT,30,无油,0,2,75.02,0.9999665701611774,1,False
rs485_20260622_134125.DAT,31,无油,0,4,150.04,0.9999999936577857,1,False
rs485_20260622_134325.DAT,0,无油,0,4,150.04,0.9999999873461597,1,False
rs485_20260622_134325.DAT,1,无油,0,5,187.55,0.9999999910491225,1,False
rs485_20260622_134325.DAT,2,无油,0,3,112.53,0.9999998944158597,1,False
rs485_20260622_134325.DAT,3,无油,0,4,150.04,0.9999478040438906,1,False
rs485_20260622_134325.DAT,4,无油,0,4,150.04,0.9997336568326208,1,False
rs485_20260622_134325.DAT,5,无油,0,5,187.55,0.9999999645794192,1,False
rs485_20260622_134325.DAT,6,无油,0,4,150.04,0.9999995798988832,1,False
rs485_20260622_134325.DAT,7,无油,0,4,150.04,0.9994937074014417,1,False
rs485_20260622_134325.DAT,8,无油,0,4,150.04,0.797882464334102,1,False
rs485_20260622_134325.DAT,9,无油,0,4,150.04,0.9768220511489312,1,False
rs485_20260622_134325.DAT,10,无油,0,3,112.53,0.9999255537730319,1,False
rs485_20260622_134325.DAT,11,无油,0,3,112.53,0.99999644128787,1,False
rs485_20260622_134325.DAT,12,无油,0,2,75.02,0.9999999987834802,1,False
rs485_20260622_134325.DAT,13,无油,0,4,150.04,0.9999550351110247,1,False
rs485_20260622_134325.DAT,14,无油,0,2,75.02,0.999999930696389,1,False
rs485_20260622_134325.DAT,15,无油,0,4,150.04,0.9999994170626344,1,False
rs485_20260622_134325.DAT,16,无油,0,4,150.04,0.9999999749766124,1,False
rs485_20260622_134325.DAT,17,无油,0,4,150.04,0.9999863801524727,1,False
rs485_20260622_134325.DAT,18,无油,0,4,150.04,0.999856491782998,1,False
rs485_20260622_134325.DAT,19,无油,0,4,150.04,0.9999999577974819,1,False
rs485_20260622_134325.DAT,20,无油,0,4,150.04,0.9999999988674442,1,False
rs485_20260622_134325.DAT,21,无油,0,4,150.04,0.9999998756563938,1,False
rs485_20260622_134325.DAT,22,无油,0,5,187.55,0.9999633830350425,1,False
rs485_20260622_134325.DAT,23,无油,0,7,262.57,0.9999018506561731,1,False
rs485_20260622_134325.DAT,24,无油,0,4,150.04,0.9999999540384464,1,False
rs485_20260622_134325.DAT,25,无油,0,4,150.04,0.9995237525592936,1,False
rs485_20260622_134745.DAT,0,无油,0,4,150.04,0.8027565509285745,1,False
