file_id,file_name,block_index,label,label_name,meta_pos,meta_dis_mm,model,prob_oil,pred_label,correct
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,0,0,无油,6,225.06,logistic_l2,1.3471230720997333e-12,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,1,0,无油,6,225.06,logistic_l2,1.8355995855063404e-11,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,2,0,无油,5,187.55,logistic_l2,0.31098799579031833,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,3,0,无油,4,150.04,logistic_l2,0.20825009674859338,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,4,0,无油,4,150.04,logistic_l2,0.41585852425587755,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,5,0,无油,4,150.04,logistic_l2,0.11258683373383488,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,6,0,无油,4,150.04,logistic_l2,0.8492329885209481,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,7,0,无油,4,150.04,logistic_l2,0.45780235404705494,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,8,0,无油,8,300.09,logistic_l2,0.057689005743026815,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,9,0,无油,8,300.09,logistic_l2,0.03771277209792356,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,10,0,无油,3,112.53,logistic_l2,0.5416872776350886,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,11,0,无油,4,150.04,logistic_l2,0.048479335050738426,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,12,0,无油,4,150.04,logistic_l2,0.11784029181321541,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,13,0,无油,2,75.02,logistic_l2,0.036558725715529684,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,14,0,无油,3,112.53,logistic_l2,0.22926975242437075,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,15,0,无油,4,150.04,logistic_l2,0.2182554554699438,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,16,0,无油,3,112.53,logistic_l2,0.31733861196003627,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,17,0,无油,4,150.04,logistic_l2,0.4349360215046422,0,True
无油\rs485_20260622_134125.DAT,rs485_20260622_134125.DAT,18,0,无油,4,150.04,logistic_l2,0.07934637605477905,0,True
